1 image, 10 features
average,0.6046333333333332,0.8485333333333333,0.9416666666666667,0.9784999999999999,0.9924333333333333,0.9976,0.9988333333333332,0.9994999999999998,0.9999333333333332,0.9999333333333332,0.9999666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stdev,0.03168104331847559,0.023685778263633713,0.015508247712956991,0.007780390912969656,0.004797149536772953,0.002283373185322164,0.0012617266038997944,0.0007310832774866968,0.0002537081317024627,0.0002537081317024627,0.00018257418583505553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0

1 image, 50 features
0,0.566,0.841,0.944,0.97,0.988,0.996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,0.627,0.868,0.952,0.988,0.991,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.58,0.839,0.934,0.975,0.989,0.992,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,0.565,0.827,0.934,0.98,0.991,0.993,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,0.601,0.838,0.945,0.975,0.996,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,0.608,0.856,0.938,0.965,0.991,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,0.632,0.832,0.922,0.969,0.99,0.996,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,0.604,0.854,0.95,0.983,0.991,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,0.596,0.837,0.942,0.973,0.993,0.997,1.0,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,0.58,0.821,0.927,0.967,0.985,0.993,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,0.579,0.779,0.912,0.968,0.986,0.998,1.0,1.0,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,0.599,0.849,0.939,0.976,0.99,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,0.615,0.827,0.93,0.968,0.987,0.992,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,0.596,0.841,0.946,0.974,0.995,0.997,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,0.642,0.859,0.953,0.985,0.995,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,0.566,0.823,0.917,0.968,0.987,0.997,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,0.655,0.864,0.966,0.988,0.993,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,0.603,0.84,0.929,0.982,0.989,0.997,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,0.632,0.87,0.946,0.979,0.993,0.997,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,0.635,0.85,0.945,0.989,0.993,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,0.585,0.823,0.919,0.965,0.989,0.995,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21,0.639,0.876,0.963,0.988,0.994,0.998,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,0.618,0.856,0.957,0.971,0.99,1.0,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23,0.668,0.881,0.968,0.988,0.996,0.998,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,0.628,0.87,0.965,0.989,0.994,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,0.559,0.794,0.925,0.963,0.984,0.993,0.998,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26,0.602,0.86,0.929,0.973,0.987,0.996,0.998,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,0.569,0.842,0.925,0.957,0.983,0.993,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,0.623,0.85,0.944,0.979,0.999,0.996,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,0.607,0.848,0.936,0.987,0.993,0.996,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
average,0.6059666666666667,0.8438333333333335,0.9400666666666667,0.9760666666666665,0.9907333333333329,0.9967333333333331,0.9989333333333333,0.9997333333333333,0.9998333333333332,0.9999666666666668,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stdev,0.028497408633954346,0.02252061635301175,0.015092663971185652,0.00912341940333752,0.003841096586719185,0.0025316388767553048,0.0009802650357071227,0.0005208304597621883,0.0004611330373774145,0.00018257418583505553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0

1 image, 60 features
0,0.586,0.843,0.943,0.967,0.995,0.996,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,0.558,0.837,0.928,0.974,0.99,0.998,0.999,0.999,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.554,0.789,0.901,0.963,0.984,0.992,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,0.642,0.841,0.95,0.981,0.995,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,0.605,0.849,0.935,0.987,0.994,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,0.56,0.8,0.921,0.974,0.985,0.994,0.998,0.997,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,0.576,0.809,0.939,0.966,0.99,0.995,0.995,0.996,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,0.591,0.88,0.953,0.973,0.993,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,0.618,0.854,0.953,0.984,0.997,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,0.609,0.828,0.928,0.983,0.991,0.998,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,0.67,0.863,0.956,0.99,0.996,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,0.611,0.859,0.942,0.982,0.992,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,0.618,0.863,0.953,0.989,0.993,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,0.526,0.766,0.897,0.954,0.984,0.99,0.997,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,0.612,0.841,0.94,0.976,0.997,0.996,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,0.62,0.837,0.93,0.973,0.993,0.996,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,0.573,0.833,0.94,0.979,0.993,0.996,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,0.613,0.861,0.955,0.992,0.994,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,0.538,0.83,0.908,0.956,0.988,0.998,0.998,0.999,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,0.598,0.816,0.934,0.978,0.992,0.995,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,0.633,0.884,0.964,0.985,0.993,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21,0.566,0.81,0.93,0.963,0.993,0.995,0.997,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,0.622,0.871,0.957,0.987,0.994,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23,0.542,0.806,0.911,0.966,0.979,0.994,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,0.654,0.861,0.951,0.989,0.991,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,0.598,0.806,0.925,0.976,0.99,0.996,0.997,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26,0.6,0.849,0.929,0.98,0.989,0.996,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,0.56,0.821,0.928,0.971,0.982,0.993,0.997,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,0.557,0.796,0.914,0.971,0.994,0.996,0.998,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,0.655,0.879,0.968,0.982,0.994,0.998,0.999,1.0,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
average,0.5955,0.8360666666666667,0.9361,0.9763666666666668,0.9911666666666665,0.9966333333333333,0.9983666666666667,0.9994333333333334,0.9997666666666666,0.9998999999999999,0.9999666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stdev,0.03691439304381291,0.02951204702388889,0.018314023268409946,0.010046386666731051,0.004449589933321123,0.0023994731222432616,0.0012172137016162369,0.0010063019815944522,0.0005683207771559359,0.00030512857662936497,0.00018257418583505553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0

1 image, 70 features
0,0.604,0.813,0.944,0.974,0.992,0.998,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,0.629,0.866,0.945,0.986,0.993,0.997,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.601,0.849,0.939,0.974,0.993,0.999,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,0.592,0.848,0.951,0.971,0.989,0.994,0.999,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,0.587,0.836,0.939,0.971,0.991,0.995,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,0.654,0.851,0.949,0.986,0.995,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,0.576,0.823,0.925,0.965,0.989,0.993,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,0.557,0.783,0.901,0.962,0.979,0.995,0.996,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,0.555,0.804,0.928,0.968,0.987,0.995,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,0.592,0.853,0.94,0.98,0.99,0.998,0.999,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,0.616,0.86,0.948,0.981,0.995,0.998,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,0.585,0.833,0.932,0.976,0.991,0.998,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,0.587,0.812,0.936,0.971,0.992,0.996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,0.571,0.828,0.929,0.97,0.989,0.994,0.998,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,0.526,0.809,0.905,0.971,0.984,0.995,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,0.542,0.829,0.92,0.972,0.993,0.996,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,0.564,0.83,0.936,0.977,0.99,0.989,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,0.574,0.844,0.943,0.981,0.988,0.997,0.997,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,0.576,0.837,0.928,0.969,0.989,0.995,0.996,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,0.573,0.844,0.937,0.981,0.989,0.996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,0.588,0.832,0.939,0.97,0.985,0.994,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21,0.589,0.802,0.936,0.965,0.987,0.996,0.995,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,0.569,0.793,0.908,0.965,0.982,0.994,0.996,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23,0.606,0.828,0.947,0.984,0.993,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,0.58,0.844,0.93,0.973,0.99,0.997,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,0.569,0.796,0.915,0.971,0.991,0.994,0.996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26,0.574,0.84,0.936,0.97,0.987,0.997,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,0.589,0.814,0.917,0.961,0.986,0.995,0.997,1.0,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,0.604,0.863,0.951,0.972,0.989,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,0.573,0.788,0.912,0.962,0.985,0.993,0.996,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
average,0.5833999999999999,0.8283999999999999,0.9322,0.9726333333333333,0.9890999999999998,0.9957333333333332,0.9980333333333331,0.9994333333333333,0.9998666666666666,0.9999666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
stdev,0.02493246049243629,0.022724132698445296,0.013949168804800766,0.0069256312214910805,0.003698555169904541,0.0021485092399203213,0.0014499306364701438,0.0008172001541568774,0.0003457459036417607,0.00018257418583505553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0

1 image, 80 features
0,0.562,0.82,0.917,0.972,0.987,0.995,0.998,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,0.594,0.822,0.924,0.976,0.989,0.993,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.575,0.857,0.936,0.984,0.991,0.996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,0.558,0.827,0.921,0.964,0.987,0.997,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,0.569,0.806,0.909,0.956,0.982,0.996,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,0.596,0.857,0.939,0.979,0.988,0.995,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,0.58,0.816,0.927,0.974,0.989,0.996,1.0,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,0.553,0.789,0.91,0.94,0.969,0.996,0.997,0.998,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,0.583,0.837,0.924,0.968,0.993,0.996,0.999,1.0,1.0,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,0.564,0.842,0.942,0.971,0.994,0.996,0.996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,0.562,0.826,0.92,0.97,0.985,0.993,0.997,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,0.555,0.795,0.906,0.962,0.979,0.994,0.997,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,0.639,0.862,0.955,0.984,0.998,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,0.569,0.801,0.906,0.95,0.983,0.997,0.997,1.0,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,0.626,0.846,0.944,0.975,0.99,0.997,0.998,0.999,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,0.544,0.786,0.91,0.964,0.985,0.994,0.993,0.999,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,0.544,0.819,0.907,0.968,0.989,0.993,0.997,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,0.538,0.799,0.907,0.965,0.979,0.997,0.998,1.0,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,0.606,0.843,0.932,0.971,0.996,0.998,1.0,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,0.567,0.807,0.928,0.955,0.987,0.994,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,0.599,0.854,0.942,0.983,0.994,0.998,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21,0.555,0.806,0.907,0.957,0.976,0.994,0.998,0.999,1.0,1.0,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
