1 image,10 features
stdev,0.09156378343418105,0.10989208918010347,0.09528522819746868,0.07710688208174298,0.053824843642164416,0.03908164163189256,0.028903644919891544,0.01917568503474449,0.012594698757080674,0.00982513782770163,0.007219386416440468,0.003644551909451926,0.002470283151902778,0.0014797483476638171,0.0017952683659406279,0.0005074162634049254,0.0004611330373774145,0.00040257789993644914,0.0005713464637233664,0.00018257418583505553

1 image, 50 features
0,0.401,0.667,0.839,0.89,0.949,0.975,0.986,0.992,0.995,0.998,1.0,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0
1,0.429,0.676,0.805,0.914,0.945,0.977,0.984,0.995,0.994,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.387,0.6,0.759,0.848,0.893,0.936,0.956,0.978,0.984,0.994,0.997,0.997,0.996,0.999,1.0,1.0,1.0,1.0,1.0,1.0
3,0.528,0.776,0.881,0.961,0.98,0.992,0.996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,0.449,0.705,0.829,0.901,0.935,0.973,0.988,0.989,0.997,0.998,0.998,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,0.366,0.652,0.772,0.852,0.912,0.954,0.972,0.985,0.988,0.992,0.994,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0
6,0.367,0.574,0.742,0.825,0.9,0.924,0.968,0.976,0.993,0.994,0.994,1.0,0.997,0.998,1.0,1.0,1.0,1.0,1.0,1.0
7,0.548,0.808,0.917,0.966,0.985,0.992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,0.398,0.599,0.766,0.864,0.917,0.953,0.98,0.982,0.992,0.995,0.998,1.0,1.0,0.998,1.0,1.0,1.0,1.0,1.0,1.0
9,0.437,0.685,0.843,0.897,0.961,0.975,0.987,0.994,0.995,0.998,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,0.364,0.595,0.77,0.839,0.907,0.946,0.963,0.982,0.994,0.997,0.998,0.997,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0
11,0.55,0.814,0.925,0.968,0.987,0.994,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,0.428,0.644,0.81,0.891,0.946,0.971,0.989,0.992,0.998,0.996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,0.585,0.84,0.931,0.983,0.995,0.998,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,0.372,0.628,0.768,0.859,0.913,0.959,0.962,0.985,0.993,0.998,0.999,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,0.448,0.674,0.828,0.925,0.969,0.977,0.986,0.992,0.996,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,0.546,0.782,0.906,0.962,0.981,0.995,0.997,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,0.53,0.801,0.894,0.946,0.981,0.992,0.998,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,0.584,0.843,0.922,0.976,0.991,0.997,0.999,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,0.516,0.752,0.884,0.934,0.973,0.984,0.994,0.995,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21,0.52,0.761,0.891,0.945,0.975,0.989,0.997,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,0.384,0.58,0.725,0.839,0.898,0.932,0.958,0.975,0.98,0.995,0.991,0.993,0.998,1.0,1.0,0.998,1.0,1.0,1.0,1.0
23,0.654,0.853,0.957,0.98,0.995,0.997,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,0.543,0.799,0.908,0.952,0.976,0.993,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,0.515,0.783,0.898,0.952,0.972,0.989,0.999,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26,0.545,0.833,0.936,0.97,0.985,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,0.576,0.787,0.894,0.957,0.985,0.996,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,0.46,0.743,0.87,0.935,0.968,0.986,0.994,0.997,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,0.559,0.803,0.914,0.955,0.984,0.993,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
average,0.4996333333333334,0.7352333333333333,0.8594666666666668,0.9228666666666665,0.9586000000000001,0.9779333333333331,0.9881333333333332,0.9932666666666666,0.9964999999999999,0.9982333333333332,0.9988333333333332,0.9994333333333334,0.9996333333333334,0.9997333333333334,1.0,0.9999333333333333,1.0,1.0,1.0,1.0
stdev,0.12438302449132355,0.10156115308567522,0.07144794745408925,0.05088576342691765,0.03354112247006237,0.021792015832019493,0.01403378517851766,0.007986770670748381,0.005090559213234664,0.0022694877643740863,0.0021984843263788217,0.0014781939897267787,0.0009643054793328026,0.0005832922809856752,0.0,0.00036514837167011106,0.0,0.0,0.0,0.0

1 image, 60 features
0,0.506,0.745,0.878,0.94,0.973,0.993,0.999,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,0.487,0.772,0.876,0.949,0.974,0.996,0.993,0.999,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.41,0.649,0.816,0.898,0.937,0.955,0.978,0.983,0.995,0.996,1.0,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,0.475,0.729,0.894,0.927,0.98,0.989,0.997,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,0.445,0.715,0.85,0.931,0.961,0.977,0.992,0.991,0.997,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,0.398,0.646,0.802,0.861,0.937,0.967,0.977,0.983,0.994,0.994,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,0.386,0.612,0.746,0.85,0.929,0.956,0.977,0.982,0.992,0.996,0.996,0.999,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,0.494,0.769,0.892,0.964,0.972,0.992,0.997,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,0.548,0.805,0.912,0.963,0.978,0.995,0.994,1.0,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,0.37,0.596,0.739,0.863,0.891,0.949,0.966,0.978,0.989,0.995,0.999,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0
10,0.525,0.784,0.882,0.953,0.969,0.986,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,0.368,0.592,0.74,0.844,0.913,0.938,0.955,0.976,0.995,0.996,0.996,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,0.408,0.656,0.807,0.879,0.938,0.958,0.986,0.992,0.994,0.998,0.999,0.999,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0
13,0.512,0.762,0.882,0.948,0.984,0.993,0.994,0.996,0.999,0.999,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,0.401,0.631,0.793,0.87,0.936,0.973,0.972,0.985,0.994,0.996,0.998,1.0,0.999,1.0,1.0,0.999,1.0,1.0,1.0,1.0
15,0.475,0.712,0.849,0.927,0.967,0.981,0.992,0.995,0.997,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,0.459,0.748,0.861,0.93,0.96,0.972,0.997,0.998,0.999,0.997,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,0.55,0.835,0.924,0.978,0.996,0.996,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,0.501,0.749,0.889,0.93,0.974,0.988,0.992,0.996,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,0.439,0.698,0.829,0.924,0.952,0.975,0.988,0.997,0.997,1.0,1.0,1.0,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0
20,0.389,0.605,0.803,0.839,0.938,0.947,0.975,0.983,0.993,0.993,0.999,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21,0.422,0.643,0.816,0.881,0.939,0.952,0.979,0.995,0.991,0.993,0.999,0.998,0.999,0.999,1.0,1.0,0.999,1.0,1.0,1.0
22,0.338,0.579,0.705,0.784,0.866,0.902,0.937,0.965,0.985,0.99,0.989,0.998,0.998,0.998,0.999,1.0,1.0,1.0,1.0,1.0
23,0.47,0.746,0.874,0.943,0.961,0.988,0.997,0.999,0.999,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,0.531,0.768,0.888,0.952,0.979,0.982,0.995,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,0.575,0.822,0.916,0.97,0.986,0.997,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26,0.425,0.655,0.788,0.886,0.925,0.963,0.978,0.981,0.993,0.999,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,0.396,0.631,0.793,0.893,0.934,0.97,0.972,0.991,0.992,0.992,0.998,0.999,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,0.578,0.791,0.908,0.957,0.985,0.994,1.0,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,0.427,0.655,0.812,0.88,0.928,0.96,0.983,0.989,0.997,0.997,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
average,0.45693333333333336,0.7033333333333334,0.8388000000000001,0.9104666666666664,0.9520666666666667,0.9728000000000001,0.9852666666666668,0.9914666666666666,0.9961666666666665,0.9975999999999998,0.9988333333333334,0.9995,0.9995333333333334,0.9998333333333334,0.9999333333333332,0.9999666666666668,0.9999666666666667,1.0,1.0,1.0
stdev,0.06537105408851594,0.07560666515653203,0.05910563308238028,0.047534911550269586,0.02994585151550219,0.02187014970858367,0.014748309858358717,0.00898171834159902,0.0038244524812852915,0.0028839627909025387,0.002182743186014324,0.0007310832774866969,0.0007302967433402221,0.0004611330373774145,0.0002537081317024627,0.00018257418583505553,0.00018257418583505553,0.0,0.0,0.0

1 image, 70 features
0,0.385,0.617,0.766,0.848,0.942,0.959,0.97,0.987,0.993,0.994,1.0,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,0.455,0.699,0.833,0.903,0.949,0.972,0.991,0.997,0.998,0.998,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,0.492,0.743,0.892,0.956,0.975,0.99,0.997,0.996,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,0.556,0.785,0.892,0.957,0.988,0.986,0.997,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,0.428,0.685,0.762,0.902,0.933,0.969,0.983,0.99,0.996,0.999,0.998,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,0.534,0.764,0.882,0.95,0.968,0.989,0.989,0.998,0.999,0.998,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,0.446,0.677,0.8,0.901,0.931,0.961,0.975,0.992,0.993,0.997,1.0,1.0,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0
7,0.499,0.74,0.845,0.937,0.957,0.992,0.989,0.997,0.999,1.0,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,0.54,0.802,0.909,0.956,0.981,0.993,0.997,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,0.42,0.599,0.785,0.883,0.917,0.958,0.972,0.982,0.991,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,0.505,0.75,0.87,0.935,0.961,0.976,0.991,0.992,1.0,0.999,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,0.451,0.682,0.845,0.904,0.945,0.971,0.98,0.994,0.994,0.997,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,0.457,0.689,0.835,0.913,0.939,0.962,0.982,0.993,0.992,0.999,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,0.413,0.692,0.837,0.919,0.943,0.979,0.988,0.991,0.994,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,0.499,0.751,0.873,0.938,0.968,0.985,0.997,0.997,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,0.387,0.664,0.795,0.883,0.932,0.97,0.97,0.987,0.996,0.998,0.999,0.998,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0
16,0.456,0.689,0.827,0.905,0.953,0.972,0.982,0.993,0.995,1.0,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,0.489,0.748,0.871,0.94,0.978,0.986,0.995,0.998,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,0.386,0.667,0.783,0.888,0.924,0.973,0.976,0.988,0.991,0.996,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,0.451,0.667,0.812,0.886,0.944,0.962,0.984,0.99,0.997,0.997,1.0,1.0,1.0,1.0,1.0,0.999,1.0,1.0,1.0,1.0
20,0.375,0.581,0.746,0.849,0.884,0.947,0.95,0.978,0.991,0.997,0.996,0.999,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0
21,0.459,0.696,0.858,0.928,0.965,0.981,0.99,0.995,0.998,0.999,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,0.418,0.64,0.788,0.893,0.93,0.945,0.98,0.991,0.995,0.995,0.999,0.999,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0
23,0.525,0.785,0.903,0.946,0.979,0.997,0.996,1.0,0.999,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,0.455,0.71,0.853,0.926,0.957,0.983,0.99,0.997,0.999,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,0.454,0.698,0.799,0.902,0.947,0.975,0.987,0.995,0.998,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26,0.489,0.745,0.862,0.935,0.97,0.98,0.996,1.0,0.999,0.999,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,0.552,0.798,0.922,0.972,0.987,0.994,0.997,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,0.417,0.638,0.779,0.886,0.934,0.963,0.984,0.987,0.995,0.992,0.999,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,0.47,0.687,0.837,0.923,0.962,0.981,0.989,0.998,0.999,0.998,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
average,0.46210000000000007,0.7029333333333334,0.8353666666666665,0.9154666666666669,0.9514333333333334,0.9750333333333335,0.9854666666666663,0.9933,0.9964333333333333,0.9978333333333332,0.9993333333333331,0.9995666666666665,0.9996666666666666,0.9998999999999999,0.9999666666666667,0.9999666666666667,1.0,1.0,1.0,1.0
stdev,0.050546223297642856,0.05724052900628663,0.047490458811859454,0.031102426264525238,0.023240397844142474,0.01365203870927491,0.010727770386770244,0.005433929168373158,0.002908765982376358,0.002436551171060319,0.0009589266029707692,0.0006789105539243634,0.0005466722735905345,0.00030512857662936497,0.00018257418583505553,0.00018257418583505553,0.0,0.0,0.0,0.0

1 image, 80 features
0,0.352,0.637,0.755,0.852,0.914,0.945,0.968,0.983,0.986,0.993,0.998,0.997,0.999,0.998,1.0,0.999,1.0,1.0,1.0,1.0
1,0.418,0.637,0.792,0.859,0.912,0.953,0.973,0.989,0.989,0.99,0.996,1.0,1.0,1.0,1.0,0.999,1.0,1.0,1.0,1.0
2,0.494,0.75,0.89,0.959,0.975,0.989,0.997,0.997,0.996,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,0.463,0.731,0.839,0.93,0.957,0.983,0.992,0.996,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,0.516,0.766,0.882,0.936,0.969,0.981,0.996,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,0.43,0.708,0.831,0.915,0.96,0.974,0.981,0.994,0.999,0.999,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,0.508,0.736,0.876,0.938,0.966,0.989,0.989,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,0.452,0.683,0.826,0.908,0.957,0.976,0.985,0.994,0.998,1.0,1.0,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,0.459,0.729,0.842,0.92,0.945,0.983,0.991,0.998,0.995,1.0,0.999,1.0,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0
9,0.462,0.693,0.829,0.911,0.952,0.975,0.984,0.989,0.994,0.999,1.0,0.999,1.0,1.0,0.999,1.0,1.0,1.0,1.0,1.0
10,0.462,0.703,0.83,0.927,0.944,0.98,0.989,0.993,0.995,0.999,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,0.464,0.735,0.851,0.93,0.967,0.99,0.991,0.997,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,0.445,0.664,0.791,0.887,0.96,0.969,0.984,0.991,0.993,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,0.402,0.614,0.798,0.876,0.903,0.953,0.968,0.985,0.989,0.995,0.998,0.997,1.0,0.998,1.0,1.0,1.0,1.0,1.0,1.0
14,0.521,0.751,0.897,0.947,0.972,0.991,0.994,1.0,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,0.436,0.702,0.832,0.922,0.963,0.976,0.99,0.996,0.996,0.998,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,0.442,0.742,0.838,0.91,0.962,0.976,0.988,0.994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,0.445,0.663,0.838,0.91,0.946,0.982,0.987,0.991,0.996,0.997,0.999,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,0.522,0.771,0.894,0.957,0.972,0.991,0.994,1.0,1.0,1.0,0.998,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,0.51,0.751,0.907,0.945,0.973,0.985,0.996,0.997,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,0.512,0.774,0.877,0.928,0.977,0.986,0.997,0.997,0.997,0.999,0.999,0.999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21,0.54,0.797,0.913,0.963,0.98,0.991,0.997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,0.52,0.779,0.891,0.943,0.978,0.996,0.995,0.998,0.998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
