0,10,0.0,0.0,0.0,0.0,0.0
42,60,0.01,0.01,0.0,0.0,0.0
42,70,0.01,0.01,0.0,0.02,0.0
42,80,0.01,0.03,0.02,0.01,0.0
42,90,0.03,0.02,0.04,0.01,0.06
43,10,0.0,0.0,0.0,0.0,0.0
43,20,0.0,0.0,0.0,0.0,0.0
43,30,0.0,0.0,0.0,0.0,0.0
43,40,0.0,0.0,0.0,0.0,0.0
43,50,0.01,0.0,0.01,0.0,0.03
43,60,0.02,0.0,0.03,0.02,0.06
43,70,0.04,0.02,0.03,0.03,0.04
43,80,0.03,0.07,0.05,0.08,0.05
43,90,0.05,0.08,0.06,0.09,0.08
44,10,0.0,0.0,0.0,0.0,0.0
44,20,0.0,0.0,0.0,0.0,0.0
44,30,0.0,0.0,0.0,0.0,0.0
44,40,0.0,0.0,0.0,0.0,0.0
44,50,0.01,0.0,0.0,0.0,0.0
44,60,0.0,0.01,0.02,0.0,0.0
44,70,0.01,0.01,0.02,0.0,0.01
44,80,0.05,0.02,0.02,0.02,0.02
44,90,0.02,0.04,0.05,0.04,0.03
45,10,0.0,0.0,0.0,0.0,0.0
45,20,0.0,0.0,0.0,0.0,0.0
45,30,0.0,0.0,0.01,0.0,0.0
45,40,0.0,0.03,0.04,0.01,0.03
45,50,0.09,0.1,0.1,0.07,0.08
45,60,0.18,0.19,0.2,0.13,0.2
45,70,0.21000000000000002,0.22,0.14,0.18,0.22
45,80,0.18,0.29000000000000004,0.22999999999999998,0.24,0.28
45,90,0.28,0.31,0.35,0.3,0.31
46,10,0.0,0.0,0.0,0.0,0.0
46,20,0.0,0.0,0.0,0.0,0.0
46,30,0.0,0.0,0.0,0.0,0.0
46,40,0.0,0.01,0.0,0.0,0.02
46,50,0.03,0.03,0.0,0.02,0.01
46,60,0.07,0.08,0.04,0.03,0.03
46,70,0.06,0.05,0.1,0.060000000000000005,0.07
46,80,0.12,0.09,0.17,0.15000000000000002,0.14
46,90,0.13,0.09,0.18,0.1,0.19
47,10,0.0,0.0,0.0,0.0,0.0
47,20,0.0,0.0,0.0,0.0,0.0
47,30,0.0,0.0,0.0,0.0,0.0
47,40,0.0,0.0,0.0,0.0,0.0
47,50,0.0,0.0,0.0,0.0,0.0
47,60,0.0,0.02,0.02,0.02,0.01
47,70,0.0,0.02,0.05,0.01,0.01
47,80,0.03,0.03,0.01,0.060000000000000005,0.05
47,90,0.05,0.04,0.04,0.04,0.09
48,10,0.0,0.0,0.0,0.0,0.0
48,20,0.0,0.0,0.0,0.0,0.0
48,30,0.0,0.0,0.0,0.0,0.0
48,40,0.0,0.0,0.0,0.01,0.0
48,50,0.02,0.02,0.02,0.01,0.01
48,60,0.01,0.02,0.01,0.01,0.01
48,70,0.0,0.02,0.03,0.02,0.01
48,80,0.03,0.03,0.03,0.03,0.01
48,90,0.03,0.03,0.04,0.02,0.06
49,10,0.0,0.0,0.0,0.0,0.0
49,20,0.0,0.0,0.0,0.0,0.0
49,30,0.0,0.0,0.0,0.0,0.0
49,40,0.01,0.0,0.0,0.0,0.01
49,50,0.0,0.01,0.01,0.0,0.0
49,60,0.0,0.0,0.0,0.0,0.02
49,70,0.01,0.01,0.01,0.0,0.02
49,80,0.04,0.02,0.03,0.01,0.02
49,90,0.01,0.03,0.01,0.02,0.01
50,10,0.0,0.0,0.0,0.0,0.0
50,20,0.0,0.0,0.0,0.0,0.0
50,30,0.0,0.0,0.0,0.0,0.0
50,40,0.0,0.0,0.0,0.0,0.0
50,50,0.05,0.01,0.01,0.02,0.04
50,60,0.05,0.07,0.02,0.04,0.04
50,70,0.06,0.04,0.14,0.08,0.07
50,80,0.09,0.09000000000000001,0.1,0.1,0.07
50,90,0.12,0.13,0.1,0.12,0.17
51,10,0.0,0.0,0.0,0.0,0.0
51,20,0.0,0.0,0.0,0.0,0.0
51,30,0.0,0.0,0.0,0.0,0.0
51,40,0.0,0.0,0.0,0.01,0.0
51,50,0.02,0.0,0.0,0.03,0.01
51,60,0.01,0.03,0.04,0.02,0.04
51,70,0.03,0.05,0.0,0.03,0.01
51,80,0.07,0.05,0.02,0.05,0.03
51,90,0.04,0.04,0.07,0.05,0.04
52,10,0.0,0.0,0.0,0.0,0.0
52,20,0.0,0.0,0.0,0.0,0.0
52,30,0.0,0.0,0.01,0.0,0.0
52,40,0.01,0.0,0.01,0.0,0.0
52,50,0.03,0.03,0.05,0.03,0.01
52,60,0.03,0.04,0.06,0.04,0.06
52,70,0.06,0.05,0.06,0.06,0.05
52,80,0.06999999999999999,0.06,0.07,0.09,0.08
52,90,0.1,0.09,0.13,0.09,0.14
53,10,0.0,0.0,0.0,0.0,0.0
53,20,0.0,0.0,0.0,0.0,0.0
53,30,0.01,0.0,0.0,0.0,0.0
53,40,0.0,0.0,0.0,0.0,0.0
53,50,0.02,0.0,0.0,0.02,0.0
53,60,0.0,0.02,0.01,0.0,0.02
53,70,0.01,0.02,0.01,0.01,0.0
53,80,0.02,0.02,0.03,0.02,0.01
53,90,0.01,0.01,0.02,0.02,0.01
54,10,0.0,0.0,0.0,0.0,0.0
54,20,0.0,0.0,0.0,0.0,0.0
54,30,0.0,0.0,0.0,0.0,0.0
54,40,0.01,0.0,0.01,0.0,0.0
54,50,0.02,0.01,0.02,0.0,0.02
54,60,0.07,0.03,0.08,0.05,0.05
54,70,0.08,0.09,0.08,0.05,0.12000000000000001
54,80,0.1,0.09000000000000001,0.19,0.1,0.13
54,90,0.15000000000000002,0.09,0.19,0.21000000000000002,0.15000000000000002
55,10,0.0,0.0,0.0,0.0,0.0
55,20,0.0,0.0,0.0,0.0,0.0
55,30,0.0,0.0,0.0,0.0,0.0
55,40,0.0,0.0,0.0,0.0,0.0
55,50,0.0,0.0,0.0,0.0,0.0
55,60,0.0,0.01,0.0,0.0,0.0
55,70,0.0,0.0,0.0,0.0,0.01
55,80,0.01,0.01,0.01,0.0,0.01
55,90,0.02,0.03,0.0,0.01,0.0
56,10,0.0,0.0,0.0,0.0,0.0
56,20,0.0,0.0,0.0,0.0,0.0
56,30,0.0,0.0,0.0,0.0,0.0
56,40,0.0,0.0,0.0,0.0,0.0
56,50,0.0,0.0,0.0,0.0,0.0
56,60,0.01,0.02,0.0,0.0,0.0
56,70,0.02,0.02,0.01,0.02,0.03
56,80,0.05,0.04,0.01,0.07,0.01
56,90,0.02,0.06999999999999999,0.04,0.060000000000000005,0.06
57,10,0.0,0.0,0.0,0.0,0.0
57,20,0.0,0.0,0.0,0.0,0.0
57,30,0.0,0.0,0.0,0.0,0.0
57,40,0.0,0.02,0.0,0.01,0.0
57,50,0.0,0.0,0.02,0.03,0.02
57,60,0.03,0.03,0.02,0.01,0.0
57,70,0.06,0.04,0.04,0.06999999999999999,0.07
57,80,0.04,0.08,0.03,0.06,0.06
57,90,0.09,0.1,0.1,0.1,0.07
58,10,0.0,0.0,0.0,0.0,0.0
58,20,0.0,0.0,0.0,0.0,0.0
58,30,0.0,0.0,0.0,0.0,0.0
58,40,0.01,0.0,0.0,0.01,0.0
58,50,0.04,0.02,0.04,0.01,0.02
58,60,0.04,0.03,0.03,0.04,0.04
58,70,0.03,0.08,0.05,0.05,0.03
58,80,0.03,0.060000000000000005,0.06,0.08,0.1
58,90,0.07,0.03,0.13,0.08,0.09
59,10,0.0,0.0,0.0,0.0,0.0
59,20,0.0,0.0,0.0,0.0,0.0
59,30,0.0,0.0,0.0,0.0,0.0
59,40,0.0,0.0,0.0,0.0,0.0
59,50,0.0,0.0,0.0,0.0,0.0
59,60,0.01,0.0,0.01,0.0,0.0
59,70,0.0,0.0,0.0,0.01,0.0
59,80,0.01,0.02,0.0,0.0,0.01
59,90,0.02,0.0,0.01,0.01,0.0
60,10,0.0,0.0,0.0,0.0,0.0
60,20,0.0,0.0,0.0,0.0,0.0
60,30,0.0,0.0,0.0,0.0,0.0
60,40,0.0,0.0,0.0,0.0,0.0
60,50,0.02,0.0,0.01,0.0,0.0
60,60,0.0,0.0,0.0,0.0,0.0
60,70,0.01,0.01,0.0,0.0,0.0
60,80,0.0,0.0,0.0,0.02,0.0
60,90,0.01,0.0,0.0,0.01,0.01
61,10,0.0,0.0,0.0,0.0,0.0
61,20,0.0,0.0,0.0,0.0,0.0
61,30,0.0,0.0,0.0,0.0,0.0
61,40,0.01,0.0,0.0,0.0,0.0
61,50,0.03,0.01,0.01,0.0,0.0
61,60,0.03,0.05,0.0,0.0,0.03
61,70,0.04,0.03,0.03,0.04,0.02
61,80,0.04,0.04,0.05,0.04,0.04
61,90,0.06,0.03,0.08,0.06,0.05
62,10,0.0,0.0,0.0,0.0,0.0
62,20,0.0,0.0,0.0,0.0,0.0
62,30,0.0,0.0,0.0,0.0,0.0
62,40,0.0,0.0,0.02,0.0,0.01
62,50,0.01,0.02,0.05,0.04,0.03
62,60,0.09,0.06,0.12,0.07,0.13
62,70,0.07,0.14,0.08,0.14,0.1
62,80,0.18,0.16,0.1,0.16,0.2
62,90,0.2,0.22999999999999998,0.2,0.19,0.22999999999999998
63,10,0.0,0.0,0.0,0.0,0.0
63,20,0.0,0.0,0.0,0.0,0.0
63,30,0.0,0.0,0.0,0.0,0.0
63,40,0.0,0.03,0.0,0.0,0.0
63,50,0.03,0.01,0.02,0.03,0.02
63,60,0.05,0.07,0.09000000000000001,0.06,0.1
63,70,0.13,0.13,0.12,0.1,0.08
63,80,0.15,0.04,0.18,0.16,0.12
63,90,0.19,0.26,0.18,0.25,0.22
64,10,0.0,0.0,0.0,0.0,0.0
64,20,0.0,0.0,0.0,0.0,0.0
64,30,0.0,0.0,0.0,0.0,0.0
64,40,0.0,0.0,0.02,0.0,0.0
64,50,0.02,0.01,0.01,0.0,0.0
64,60,0.02,0.01,0.01,0.01,0.0
64,70,0.02,0.03,0.02,0.03,0.03
64,80,0.02,0.01,0.03,0.02,0.03
64,90,0.04,0.05,0.04,0.03,0.05
65,10,0.0,0.0,0.0,0.0,0.0
65,20,0.0,0.0,0.0,0.0,0.0
65,30,0.0,0.0,0.0,0.0,0.0
65,40,0.0,0.0,0.0,0.0,0.0
65,50,0.01,0.0,0.0,0.01,0.01
65,60,0.01,0.01,0.0,0.01,0.0
65,70,0.0,0.0,0.02,0.0,0.0
65,80,0.02,0.01,0.01,0.02,0.0
65,90,0.02,0.03,0.0,0.01,0.02
66,10,0.0,0.0,0.0,0.0,0.0
66,20,0.0,0.0,0.0,0.0,0.0
66,30,0.0,0.0,0.0,0.0,0.0
66,40,0.0,0.0,0.0,0.0,0.0
66,50,0.0,0.0,0.0,0.0,0.0
66,60,0.0,0.0,0.0,0.0,0.0
66,70,0.0,0.0,0.0,0.0,0.0
66,80,0.0,0.0,0.0,0.0,0.0
66,90,0.0,0.0,0.0,0.0,0.0
67,10,0.0,0.0,0.0,0.0,0.0
67,20,0.0,0.0,0.0,0.0,0.0
67,30,0.0,0.0,0.0,0.0,0.0
67,40,0.0,0.0,0.0,0.0,0.0
67,50,0.0,0.01,0.0,0.0,0.0
67,60,0.01,0.0,0.01,0.0,0.0
67,70,0.0,0.01,0.02,0.0,0.02
67,80,0.03,0.03,0.01,0.01,0.03
67,90,0.03,0.0,0.03,0.02,0.01
68,10,0.0,0.0,0.0,0.0,0.0
68,20,0.0,0.0,0.0,0.0,0.0
68,30,0.0,0.0,0.0,0.0,0.0
68,40,0.01,0.0,0.0,0.0,0.0
68,50,0.0,0.0,0.0,0.01,0.0
68,60,0.02,0.01,0.02,0.0,0.03
68,70,0.04,0.03,0.02,0.04,0.03
68,80,0.06,0.01,0.05,0.06,0.0
68,90,0.05,0.03,0.02,0.07,0.05
69,10,0.0,0.0,0.0,0.0,0.0
69,20,0.0,0.0,0.0,0.0,0.0
69,30,0.0,0.0,0.0,0.0,0.0
69,40,0.0,0.0,0.0,0.0,0.0
69,50,0.01,0.01,0.01,0.0,0.02
69,60,0.02,0.03,0.03,0.01,0.04
69,70,0.03,0.03,0.05,0.03,0.04
69,80,0.04,0.05,0.06,0.06,0.05
69,90,0.05,0.06999999999999999,0.06,0.05,0.06
70,10,0.0,0.0,0.0,0.0,0.0
70,20,0.0,0.0,0.0,0.0,0.0
70,30,0.0,0.0,0.0,0.0,0.0
70,40,0.0,0.0,0.0,0.0,0.01
70,50,0.0,0.0,0.0,0.01,0.0
70,60,0.01,0.02,0.05,0.0,0.05
70,70,0.05,0.02,0.04,0.01,0.04
70,80,0.04,0.05,0.07,0.06,0.04
70,90,0.12,0.07,0.06,0.07,0.05
71,10,0.0,0.0,0.0,0.0,0.0
71,20,0.0,0.0,0.0,0.0,0.0
71,30,0.0,0.0,0.0,0.0,0.0
71,40,0.01,0.01,0.0,0.02,0.0
71,50,0.0,0.02,0.02,0.02,0.02
71,60,0.02,0.02,0.02,0.03,0.04
71,70,0.04,0.03,0.04,0.02,0.060000000000000005
71,80,0.05,0.05,0.04,0.03,0.06
71,90,0.05,0.06,0.05,0.06,0.06
72,10,0.0,0.0,0.0,0.0,0.0
72,20,0.0,0.0,0.0,0.0,0.0
72,30,0.0,0.0,0.0,0.0,0.0
72,40,0.0,0.0,0.0,0.0,0.0
72,50,0.0,0.0,0.0,0.0,0.0
72,60,0.0,0.0,0.02,0.0,0.0
72,70,0.01,0.0,0.0,0.01,0.02
72,80,0.0,0.01,0.02,0.03,0.0
72,90,0.01,0.01,0.03,0.03,0.04
73,10,0.0,0.0,0.0,0.0,0.0
73,20,0.0,0.0,0.0,0.0,0.0
73,30,0.0,0.0,0.02,0.01,0.0
73,40,0.0,0.01,0.0,0.0,0.0
73,50,0.0,0.01,0.02,0.02,0.02
73,60,0.0,0.02,0.04,0.0,0.01
73,70,0.02,0.04,0.0,0.04,0.02
73,80,0.05,0.04,0.05,0.03,0.02
73,90,0.06,0.02,0.060000000000000005,0.03,0.06
74,10,0.0,0.0,0.0,0.0,0.0
74,20,0.0,0.0,0.0,0.0,0.0
74,30,0.0,0.0,0.0,0.0,0.0
74,40,0.0,0.01,0.03,0.02,0.02
74,50,0.01,0.02,0.05,0.04,0.07
74,60,0.11,0.07,0.06,0.09,0.1
74,70,0.15000000000000002,0.12000000000000001,0.07,0.16,0.08
74,80,0.23,0.26,0.19,0.14,0.22
74,90,0.24,0.24000000000000002,0.16,0.22,0.24
75,10,0.0,0.0,0.0,0.0,0.0
75,20,0.0,0.0,0.0,0.0,0.0
75,30,0.0,0.0,0.0,0.0,0.0
75,40,0.01,0.02,0.0,0.0,0.02
75,50,0.0,0.04,0.04,0.01,0.01
75,60,0.03,0.05,0.0,0.04,0.05
75,70,0.03,0.04,0.04,0.04,0.06
75,80,0.07,0.03,0.05,0.05,0.08
75,90,0.09000000000000001,0.08,0.04,0.07,0.07
76,10,0.0,0.0,0.0,0.0,0.0
76,20,0.0,0.0,0.0,0.0,0.0
76,30,0.0,0.0,0.0,0.0,0.0
76,40,0.0,0.0,0.0,0.0,0.0
76,50,0.01,0.01,0.02,0.0,0.02
76,60,0.03,0.02,0.03,0.03,0.02
76,70,0.03,0.03,0.01,0.02,0.04
76,80,0.02,0.03,0.06,0.03,0.04
76,90,0.05,0.04,0.04,0.01,0.05
77,10,0.0,0.0,0.0,0.0,0.0
77,20,0.0,0.0,0.0,0.0,0.0
77,30,0.0,0.0,0.0,0.0,0.0
77,40,0.0,0.0,0.0,0.0,0.0
77,50,0.0,0.0,0.0,0.0,0.01
77,60,0.01,0.0,0.01,0.0,0.01
77,70,0.0,0.01,0.01,0.01,0.01
77,80,0.0,0.01,0.02,0.0,0.0
77,90,0.02,0.02,0.02,0.01,0.02
78,10,0.0,0.0,0.0,0.0,0.0
78,20,0.0,0.0,0.0,0.0,0.0
78,30,0.0,0.0,0.0,0.0,0.0
78,40,0.01,0.0,0.01,0.0,0.0
78,50,0.0,0.04,0.03,0.01,0.01
78,60,0.04,0.04,0.03,0.04,0.02
78,70,0.08,0.02,0.04,0.04,0.08
78,80,0.06999999999999999,0.08,0.09000000000000001,0.07,0.07
78,90,0.07,0.09,0.08,0.05,0.1
79,10,0.0,0.0,0.0,0.0,0.0
79,20,0.0,0.0,0.0,0.0,0.0
79,30,0.0,0.0,0.0,0.0,0.0
79,40,0.0,0.0,0.0,0.01,0.0
79,50,0.01,0.0,0.0,0.0,0.01
79,60,0.03,0.0,0.02,0.0,0.01
79,70,0.04,0.02,0.04,0.06,0.03
79,80,0.07,0.08,0.09,0.09,0.04
79,90,0.11000000000000001,0.1,0.11000000000000001,0.060000000000000005,0.12
80,10,0.0,0.0,0.0,0.0,0.0
80,20,0.0,0.0,0.0,0.0,0.0
80,30,0.0,0.0,0.0,0.0,0.0
80,40,0.01,0.0,0.0,0.0,0.0
80,50,0.01,0.02,0.0,0.01,0.03
80,60,0.0,0.04,0.06,0.04,0.03
80,70,0.04,0.03,0.09,0.06,0.09
80,80,0.07,0.08,0.06,0.08,0.05
80,90,0.13,0.18000000000000002,0.12,0.16,0.1
81,10,0.0,0.0,0.0,0.0,0.0
81,20,0.0,0.0,0.0,0.0,0.0
81,30,0.0,0.0,0.0,0.0,0.0
81,40,0.0,0.0,0.0,0.0,0.0
81,50,0.01,0.03,0.0,0.01,0.03
81,60,0.02,0.02,0.02,0.03,0.04
81,70,0.08,0.04,0.08,0.07,0.08
81,80,0.09,0.11000000000000001,0.09,0.04,0.05
81,90,0.08,0.08,0.13,0.09,0.1
82,10,0.0,0.0,0.0,0.0,0.0
82,20,0.0,0.0,0.0,0.0,0.0
82,30,0.0,0.0,0.0,0.0,0.0
82,40,0.0,0.0,0.0,0.0,0.0
82,50,0.01,0.0,0.01,0.0,0.0
82,60,0.01,0.01,0.02,0.02,0.02
82,70,0.01,0.03,0.09000000000000001,0.02,0.04
82,80,0.04,0.03,0.04,0.06,0.03
82,90,0.09,0.04,0.06,0.09,0.08
83,10,0.0,0.0,0.0,0.0,0.0
83,20,0.0,0.0,0.0,0.0,0.0
83,30,0.0,0.0,0.0,0.0,0.0
83,40,0.0,0.0,0.0,0.0,0.0
83,50,0.0,0.0,0.0,0.0,0.0
83,60,0.0,0.0,0.0,0.0,0.0
83,70,0.0,0.0,0.01,0.0,0.0
83,80,0.03,0.03,0.02,0.0,0.01
83,90,0.01,0.02,0.02,0.01,0.01
84,10,0.0,0.0,0.0,0.0,0.0
84,20,0.0,0.0,0.0,0.0,0.0
84,30,0.0,0.0,0.0,0.0,0.0
84,40,0.01,0.0,0.0,0.01,0.0
84,50,0.03,0.02,0.02,0.0,0.02
84,60,0.05,0.03,0.04,0.02,0.07
84,70,0.08,0.09,0.08,0.09,0.04
84,80,0.07,0.08,0.06,0.04,0.07
84,90,0.09,0.11000000000000001,0.06999999999999999,0.12000000000000001,0.11000000000000001
